32651608	QED: The Strange Theory of Light and Matter (Princeton Science Library)	Richard P. Feynman	Princeton University Press (2006), Paperback, 192 pages	2006	0691125759	English	QED: The Strange Theory of Light and Matter (Princeton Science Library) by Richard P. Feynman (2006)
32651623	The Discovery of Subatomic Particles Revised Edition	Steven Weinberg	Cambridge University Press (2003), Edition: 2, Hardcover, 222 pages	2003	052182351X	English	The Discovery of Subatomic Particles Revised Edition by Steven Weinberg (2003)
41789843	From c-Numbers to q-Numbers: The Classical Analogy in the History of Quantum Theory (California Studies in the History of Science)	Olivier Darrigol	University of California Press (1993), Hardcover, 388 pages	1993	0520078225	English	From c-Numbers to q-Numbers: The Classical Analogy in the History of Quantum Theory (California Studies in the History of Science) by Olivier Darrigol (1993)
41789867	Lippincott's Illustrated Reviews: Biochemistry (Lippincott's Illustrated Reviews Series)	Pamela C Champe	Lippincott Williams &amp; Wilkins (2007), Edition: Fourth Edition, Paperback, 528 pages	2007	0781769604	English	Lippincott's Illustrated Reviews: Biochemistry (Lippincott's Illustrated Reviews Series) by Pamela C Champe (2007)
41789886	The Principia : Mathematical Principles of Natural Philosophy	Isaac Newton	University of California Press (1999), Edition: 1, Paperback, 974 pages	1999	0520088174	English	The Principia : Mathematical Principles of Natural Philosophy by Isaac Newton (1999)
41789900	Quantum Mechanics Demystified	David McMahon	McGraw-Hill Professional (2005), Edition: 1, Paperback, 393 pages	2005	0071455469	English	Quantum Mechanics Demystified by David McMahon (2005)
41789904	Classic Feynman: All the Adventures of a Curious Character	Richard P. Feynman	W. W. Norton (2005), Hardcover, 608 pages	2005	0393061329	English	Classic Feynman: All the Adventures of a Curious Character by Richard P. Feynman (2005)
41789953	Source Book in Physics	William F Magie	HARVARD UNIV PRESS (1969), Hardcover	1969	0674823656	English	Source Book in Physics by William F Magie (1969)
41789992	Night Thoughts of a Classical Physicist	Russell McCormmach	Harvard University Press (1991), Paperback, 232 pages	1991	0674624610	English	Night Thoughts of a Classical Physicist by Russell McCormmach (1991)
41790008	Atom: Journey Across the Subatomic Cosmos	Isaac Asimov	Plume (1992), Paperback, 336 pages	1992	0452268346	English	Atom: Journey Across the Subatomic Cosmos by Isaac Asimov (1992)
41790013	From Certainty to Uncertainty: The Story of Science and Ideas in the Twentieth Century	F. David Peat	Joseph Henry Press (2002), Edition: 1, Paperback, 248 pages	2002	0309096200	English	From Certainty to Uncertainty: The Story of Science and Ideas in the Twentieth Century by F. David Peat (2002)
41790017	Encounters with Einstein	Werner Heisenberg	Princeton University Press (1989), Paperback, 152 pages	1989	0691024332	English	Encounters with Einstein by Werner Heisenberg (1989)
41790045	Physics and Beyond: Encounters and Conversations	Werner Heisenberg	Harper&amp;Row (1971), Paperback	1971	0061316229	English	Physics and Beyond: Encounters and Conversations by Werner Heisenberg (1971)
41790053	Physics and Philosophy: The Revolution in Modern Science	Werner Heisenberg	Harper Perennial Modern Classics (2007), Paperback, 256 pages	2007	0061209198	English	Physics and Philosophy: The Revolution in Modern Science by Werner Heisenberg (2007)
41790062	Philosophical Problems of Quantum Physics	Werner Heisenberg	Ox Bow Press (1979), Paperback	1979	0918024153	English	Philosophical Problems of Quantum Physics by Werner Heisenberg (1979)
41790079	Opticks: or a Treatise of the Reflections, Refractions, Inflections &amp; Colours of Light	Sir Isaac Newton	Cosimo Classics (2007), Paperback, 416 pages	2007	1602065063	English	Opticks: or a Treatise of the Reflections, Refractions, Inflections &amp; Colours of Light by Sir Isaac Newton (2007)
41790085	Hydrogen: The Essential Element	John S. Rigden	Harvard University Press (2003), Paperback, 288 pages	2003	0674012526	English	Hydrogen: The Essential Element by John S. Rigden (2003)
41790102	Organic Chemistry Demystified	Daniel Bloch	McGraw-Hill Professional (2006), Edition: 1, Paperback, 551 pages	2006	0071459200	English	Organic Chemistry Demystified by Daniel Bloch (2006)
41790120	Cryptography: A Primer	Alan G. Konheim	John Wiley &amp; Sons Inc (1981), Hardcover, 448 pages	1981	0471081329	English	Cryptography: A Primer by Alan G. Konheim (1981)
41790128	The Art of Deception: Controlling the Human Element of Security	Kevin D. Mitnick	Wiley (2003), Edition: 1, Paperback, 368 pages	2003	0471237124	English	The Art of Deception: Controlling the Human Element of Security by Kevin D. Mitnick (2003)
41790208	The .NET Developer's Guide to Windows Security (Microsoft .NET Development Series)	Keith Brown	Addison-Wesley Professional (2004), Edition: 1, Paperback, 408 pages	2004	0321228359	English	The .NET Developer's Guide to Windows Security (Microsoft .NET Development Series) by Keith Brown (2004)
41790218	Programming WCF Services	Juval Lowy	O'Reilly Media, Inc. (2008), Edition: 2, Paperback, 783 pages	2008	0596521308	English	Programming WCF Services by Juval Lowy (2008)
41790222	USB Complete: Everything You Need to Develop Custom USB Peripherals (Complete Guides series)	Jan Axelson	Lakeview Research (2005), Edition: 3rd, Paperback, 572 pages	2005	1931448027	English	USB Complete: Everything You Need to Develop Custom USB Peripherals (Complete Guides series) by Jan Axelson (2005)
41790256	Professional .NET Network Programming	Srinivasa Sivakumar	Peer Information Inc. (2002), Paperback, 496 pages	2002	1861007353	English	Professional .NET Network Programming by Srinivasa Sivakumar (2002)
41790265	RESTful .NET: Build and Consume RESTful Web Services with .NET 3.5	Jon Flanders	O'Reilly Media, Inc. (2008), Paperback, 308 pages	2008	0596519206	English	RESTful .NET: Build and Consume RESTful Web Services with .NET 3.5 by Jon Flanders (2008)
41790274	RESTful Web Services	Leonard Richardson	O'Reilly Media, Inc. (2007), Edition: illustrated edition, Paperback, 446 pages	2007	0596529260	English	RESTful Web Services by Leonard Richardson (2007)
41790290	UML 2 and the Unified Process: Practical Object-Oriented Analysis and Design (2nd Edition) (Addison-Wesley Object Technology Series)	Jim Arlow	Addison-Wesley Professional (2005), Edition: 2, Paperback, 624 pages	2005	0321321278	English	UML 2 and the Unified Process: Practical Object-Oriented Analysis and Design (2nd Edition) (Addison-Wesley Object Technology Series) by Jim Arlow (2005)
41790295	Design Patterns Explained: A New Perspective on Object-Oriented Design (2nd Edition) (Software Patterns Series)	Alan Shalloway	Addison-Wesley Professional (2004), Edition: 2, Paperback, 480 pages	2004	0321247140	English	Design Patterns Explained: A New Perspective on Object-Oriented Design (2nd Edition) (Software Patterns Series) by Alan Shalloway (2004)
41790300	Windows Presentation Foundation Unleashed (WPF)	Adam Nathan	Sams (2006), Edition: 1, Paperback, 656 pages	2006	0672328917	English	Windows Presentation Foundation Unleashed (WPF) by Adam Nathan (2006)
41790302	CLR via C#, Second Edition (Pro Developer)	Jeffrey Richter	Microsoft Press (2006), Edition: 2, Paperback, 736 pages	2006	0735621632	English	CLR via C#, Second Edition (Pro Developer) by Jeffrey Richter (2006)
41790316	Professional ASP.NET 3.5 Security, Membership, and Role Management with C# and VB (Wrox Programmer to Programmer)	Bilal Haidar	Wrox (2008), Paperback, 936 pages	2008	0470379308	English	Professional ASP.NET 3.5 Security, Membership, and Role Management with C# and VB (Wrox Programmer to Programmer) by Bilal Haidar (2008)
41790319	Expert F# (Expert's Voice in .Net)	Don Syme	Apress (2007), Edition: illustrated edition, Hardcover, 609 pages	2007	1590598504	English	Expert F# (Expert's Voice in .Net) by Don Syme (2007)
41790327	Agile Principles, Patterns, and Practices in C# (Robert C. Martin Series)	Robert C. Martin	Prentice Hall PTR (2006), Edition: 1, Hardcover, 768 pages	2006	0131857258	English	Agile Principles, Patterns, and Practices in C# (Robert C. Martin Series) by Robert C. Martin (2006)
41790336	Applying Domain-Driven Design and Patterns: With Examples in C# and .NET	Jimmy Nilsson	Addison-Wesley Professional (2006), Hardcover, 576 pages	2006	0321268202	English	Applying Domain-Driven Design and Patterns: With Examples in C# and .NET by Jimmy Nilsson (2006)
41790344	Patterns of Enterprise Application Architecture (Addison-Wesley Signature Series)	Martin Fowler	Addison-Wesley Professional (2002), Hardcover, 560 pages	2002	0321127420	English	Patterns of Enterprise Application Architecture (Addison-Wesley Signature Series) by Martin Fowler (2002)
41790350	Design Patterns: Elements of Reusable Object-Oriented Software (Addison-Wesley Professional Computing Series)	Erich Gamma	Addison-Wesley Professional (1994), Edition: illustrated edition, Hardcover, 416 pages	1994	0201633612	English	Design Patterns: Elements of Reusable Object-Oriented Software (Addison-Wesley Professional Computing Series) by Erich Gamma (1994)
41790355	Head First Design Patterns	Elisabeth Freeman	O'Reilly Media, Inc. (2004), Edition: 1, Paperback, 676 pages	2004	0596007124	English	Head First Design Patterns by Elisabeth Freeman (2004)
41790365	Writing Secure Code, Second Edition	Michael Howard	Microsoft Press (2003), Edition: 2 Sub, Paperback, 798 pages	2003	0735617228	English	Writing Secure Code, Second Edition by Michael Howard (2003)
41790439	Story of Philosophy: The Lives and Opinions of the World's Greatest Philosophers	Will Durant	Pocket (1991), Mass Market Paperback, 528 pages	1991	0671739166	English	Story of Philosophy: The Lives and Opinions of the World's Greatest Philosophers by Will Durant (1991)
41790513	The Story of Civilization [Volumes 1 to 11] (Hardcover Set 1963-1975)	Will &amp; Ariel Durant	Simon &amp; Schuster (1963), Hardcover	1963	1567310125	English	The Story of Civilization [Volumes 1 to 11] (Hardcover Set 1963-1975) by Will &amp; Ariel Durant (1963)
44899985	Revolution in The Valley: The Insanely Great Story of How the Mac Was Made	Andy Hertzfeld	O'Reilly Media, Inc. (2004), Edition: illustrated edition, Hardcover, 320 pages	2004	0596007191	English	Revolution in The Valley: The Insanely Great Story of How the Mac Was Made by Andy Hertzfeld (2004)
44899992	Physics Demystified : A Self-Teaching Guide (Demystified)	Stan Gibilisco	McGraw-Hill Professional (2002), Edition: 1, Paperback, 599 pages	2002	0071382011	English	Physics Demystified : A Self-Teaching Guide (Demystified) by Stan Gibilisco (2002)
44900689	3.091 : Introduction to Solid State Chemistry	[Multiple]	[New York] : Wiley Custom Services, c2006.	2006	0471775231	English	3.091 : Introduction to Solid State Chemistry (2006)
	